date_time,value,valores_sin_outliers,label
2024-01-04 04:00:00,23.338520463648184,23.338520463648184,normal
2024-01-04 05:00:00,22.450109887872763,22.450109887872763,normal
2024-01-04 06:00:00,23.12022307551908,23.12022307551908,normal
2024-01-04 07:00:00,18.85529779853868,18.85529779853868,normal
2024-01-04 08:00:00,22.290248738401196,22.290248738401196,normal
2024-01-04 09:00:00,23.34864937974491,23.34864937974491,normal
2024-01-04 10:00:00,25.500956756289803,25.500956756289803,normal
2024-01-04 11:00:00,21.425508460226364,21.425508460226364,normal
2024-01-04 12:00:00,20.76828547697286,20.76828547697286,normal
2024-01-04 13:00:00,21.31151783814518,21.31151783814518,normal
2024-01-04 14:00:00,24.082306425155785,24.082306425155785,normal
2024-01-04 15:00:00,22.85234448664402,22.85234448664402,normal
2024-01-04 16:00:00,21.085673370797373,21.085673370797373,normal
2024-01-04 17:00:00,23.129215684364794,23.129215684364794,normal
2024-01-04 18:00:00,22.261564745700788,22.261564745700788,normal
2024-01-04 19:00:00,23.97675840555607,23.97675840555607,normal
2024-01-04 20:00:00,20.6148208013449,20.6148208013449,normal
2024-01-04 21:00:00,21.350512390527825,21.350512390527825,normal
2024-01-04 22:00:00,21.21601392104338,21.21601392104338,normal
2024-01-04 23:00:00,19.07509173680963,19.07509173680963,normal
2024-01-05 00:00:00,22.60374672762163,22.60374672762163,normal
2024-01-05 01:00:00,22.55047093645964,22.55047093645964,normal
2024-01-05 02:00:00,22.062869075411925,22.062869075411925,normal
2024-01-05 03:00:00,21.615116525044243,21.615116525044243,normal
2024-01-05 04:00:00,19.29248569190976,19.29248569190976,normal
2024-01-05 05:00:00,21.32806334856156,21.32806334856156,normal
2024-01-05 06:00:00,21.537126919963264,21.537126919963264,normal
2024-01-05 07:00:00,20.678145537150648,20.678145537150648,normal
2024-01-05 08:00:00,22.027064609507523,22.027064609507523,normal
2024-01-05 09:00:00,23.231298233349303,23.231298233349303,normal
2024-01-05 10:00:00,26.27556947574936,26.27556947574936,normal
2024-01-05 11:00:00,22.93859515810721,22.93859515810721,normal
2024-01-05 12:00:00,23.19680731877757,23.19680731877757,normal
2024-01-05 13:00:00,22.630876237000983,22.630876237000983,normal
2024-01-05 14:00:00,19.04583659269074,19.04583659269074,normal
2024-01-05 15:00:00,22.93925267727278,22.93925267727278,normal
2024-01-05 16:00:00,23.22666050626509,23.22666050626509,normal
2024-01-05 17:00:00,28.151337483077544,28.151337483077544,normal
2024-01-05 18:00:00,22.96322144264484,22.96322144264484,normal
2024-01-05 19:00:00,24.078257452169453,24.078257452169453,normal
2024-01-05 20:00:00,23.53676992234824,23.53676992234824,normal
2024-01-05 21:00:00,21.403351871241355,21.403351871241355,normal
2024-01-05 22:00:00,26.164015634539336,26.164015634539336,normal
2024-01-05 23:00:00,25.522701620764327,25.522701620764327,normal
2024-01-06 00:00:00,25.74381739948932,25.74381739948932,normal
2024-01-06 01:00:00,22.487991725512344,22.487991725512344,normal
2024-01-06 02:00:00,27.25910110905591,27.25910110905591,normal
2024-01-06 03:00:00,21.79792214785789,21.79792214785789,normal
2024-01-06 04:00:00,25.924445979148054,25.924445979148054,normal
2024-01-06 05:00:00,29.28137360197729,29.28137360197729,normal
2024-01-06 06:00:00,23.06936905119167,23.06936905119167,normal
2024-01-06 07:00:00,24.067699515359124,24.067699515359124,normal
2024-01-06 08:00:00,25.54895034472677,25.54895034472677,normal
2024-01-06 09:00:00,24.491175009362472,24.491175009362472,normal
2024-01-06 10:00:00,22.54403310213118,22.54403310213118,normal
2024-01-06 11:00:00,25.92810649673039,25.92810649673039,normal
2024-01-06 12:00:00,23.81001666308792,23.81001666308792,normal
2024-01-06 13:00:00,27.023116421748764,27.023116421748764,normal
2024-01-06 14:00:00,24.37570129338219,24.37570129338219,normal
2024-01-06 15:00:00,29.45000103137693,29.45000103137693,normal
2024-01-06 16:00:00,24.91583346874335,24.91583346874335,normal
2024-01-06 17:00:00,25.96671977493268,25.96671977493268,normal
2024-01-06 18:00:00,28.36235372790394,28.36235372790394,normal
2024-01-06 19:00:00,24.39372975162116,24.39372975162116,normal
2024-01-06 20:00:00,27.425879665364626,27.425879665364626,normal
2024-01-06 21:00:00,29.695820343354143,29.695820343354143,normal
2024-01-06 22:00:00,23.97194065125517,23.97194065125517,normal
2024-01-06 23:00:00,27.656080994148844,27.656080994148844,normal
2024-01-07 00:00:00,27.900769180044303,27.900769180044303,normal
2024-01-07 01:00:00,29.03288838058913,29.03288838058913,normal
2024-01-07 02:00:00,25.07740844012953,25.07740844012953,normal
2024-01-07 03:00:00,24.98608691461009,24.98608691461009,normal
2024-01-07 04:00:00,28.740007418668675,28.740007418668675,normal
2024-01-07 05:00:00,28.352478873953284,28.352478873953284,normal
2024-01-07 06:00:00,10.0,28.37672698095564,outlier
2024-01-07 07:00:00,28.555353217832494,28.555353217832494,normal
2024-01-07 08:00:00,26.54370957293748,26.54370957293748,normal
2024-01-07 09:00:00,28.402310742380607,28.402310742380607,normal
2024-01-07 10:00:00,28.55064964822836,28.55064964822836,normal
2024-01-07 11:00:00,26.555093501280798,26.555093501280798,normal
2024-01-07 12:00:00,31.727179058413327,31.727179058413327,normal
2024-01-07 13:00:00,28.94764206174133,28.94764206174133,normal
2024-01-07 14:00:00,25.61421703111402,25.61421703111402,normal
2024-01-07 15:00:00,29.29928854904052,29.29928854904052,normal
2024-01-07 16:00:00,26.0187113994155,26.0187113994155,normal
2024-01-07 17:00:00,29.5167187143461,29.5167187143461,normal
2024-01-07 18:00:00,30.226860590550068,30.226860590550068,normal
2024-01-07 19:00:00,26.228152063251105,26.228152063251105,normal
2024-01-07 20:00:00,29.748943928527964,29.748943928527964,normal
2024-01-07 21:00:00,28.593374484591017,28.593374484591017,normal
2024-01-07 22:00:00,29.350635821257857,29.350635821257857,normal
2024-01-07 23:00:00,31.432039457900487,31.432039457900487,normal
2024-01-08 00:00:00,27.073020492259104,27.073020492259104,normal
2024-01-08 01:00:00,25.97525947061097,25.97525947061097,normal
2024-01-08 02:00:00,25.616432478619423,25.616432478619423,normal
2024-01-08 03:00:00,25.670582900671583,25.670582900671583,normal
2024-01-08 04:00:00,27.048987874794133,27.048987874794133,normal
2024-01-08 05:00:00,27.78097623544129,27.78097623544129,normal
2024-01-08 06:00:00,27.542289288906588,27.542289288906588,normal
2024-01-08 07:00:00,28.528538359334625,28.528538359334625,normal
2024-01-08 08:00:00,26.7807553624311,26.7807553624311,normal
2024-01-08 09:00:00,29.5380134853129,29.5380134853129,normal
2024-01-08 10:00:00,25.973748902897743,25.973748902897743,normal
2024-01-08 11:00:00,31.811761267284705,31.811761267284705,normal
2024-01-08 12:00:00,27.487690151255283,27.487690151255283,normal
2024-01-08 13:00:00,24.38388261975467,24.38388261975467,normal
2024-01-08 14:00:00,23.81551009092583,23.81551009092583,normal
2024-01-08 15:00:00,26.778944532827268,26.778944532827268,normal
2024-01-08 16:00:00,25.221744171649043,25.221744171649043,normal
2024-01-08 17:00:00,26.949669444325483,26.949669444325483,normal
2024-01-08 18:00:00,26.319838519668277,26.319838519668277,normal
2024-01-08 19:00:00,25.07846704585486,25.07846704585486,normal
2024-01-08 20:00:00,23.380738840223263,23.380738840223263,normal
2024-01-08 21:00:00,21.89464745519729,21.89464745519729,normal
2024-01-08 22:00:00,23.88151673448053,23.88151673448053,normal
2024-01-08 23:00:00,26.338112477296686,26.338112477296686,normal
2024-01-09 00:00:00,24.905207144591472,24.905207144591472,normal
2024-01-09 01:00:00,21.83855404508467,21.83855404508467,normal
2024-01-09 02:00:00,24.531079972469534,24.531079972469534,normal
2024-01-09 03:00:00,24.81207717859085,24.81207717859085,normal
2024-01-09 04:00:00,22.13284773984195,22.13284773984195,normal
2024-01-09 05:00:00,24.069881038139776,24.069881038139776,normal
2024-01-09 06:00:00,23.74380975556604,23.74380975556604,normal
2024-01-09 07:00:00,21.209844019801164,21.209844019801164,normal
2024-01-09 08:00:00,24.08351138802845,24.08351138802845,normal
2024-01-09 09:00:00,24.36573708030736,24.36573708030736,normal
2024-01-09 10:00:00,25.290890539671903,25.290890539671903,normal
2024-01-09 11:00:00,25.11769923641681,25.11769923641681,normal
2024-01-09 12:00:00,20.14503720130519,20.14503720130519,normal
2024-01-09 13:00:00,20.92025462895537,20.92025462895537,normal
2024-01-09 14:00:00,23.727013105126574,23.727013105126574,normal
2024-01-09 15:00:00,23.631308778621417,23.631308778621417,normal
2024-01-09 16:00:00,23.546615965355134,23.546615965355134,normal
2024-01-09 17:00:00,30.1409746951456,23.766128561820373,outlier
2024-01-09 18:00:00,23.50269374147132,23.50269374147132,normal
2024-01-09 19:00:00,24.564041350484725,24.564041350484725,normal
2024-01-09 20:00:00,24.139677262147984,24.139677262147984,normal
2024-01-09 21:00:00,23.480139276756876,23.480139276756876,normal
2024-01-09 22:00:00,21.499556461908742,21.499556461908742,normal
2024-01-09 23:00:00,23.607944837224498,23.607944837224498,normal
2024-01-10 00:00:00,20.51154088072538,20.51154088072538,normal
2024-01-10 01:00:00,21.55809449902343,21.55809449902343,normal
2024-01-10 02:00:00,21.04296414442266,21.04296414442266,normal
2024-01-10 03:00:00,22.166863263091194,22.166863263091194,normal
2024-01-10 04:00:00,26.629346513694905,26.629346513694905,normal
2024-01-10 05:00:00,18.269911755388367,18.269911755388367,normal
2024-01-10 06:00:00,23.38886261613706,23.38886261613706,normal
2024-01-10 07:00:00,18.810268178377505,18.810268178377505,normal
2024-01-10 08:00:00,21.118603080967183,21.118603080967183,normal
2024-01-10 09:00:00,24.27447720140095,24.27447720140095,normal
2024-01-10 10:00:00,22.26650228848466,22.26650228848466,normal
2024-01-10 11:00:00,20.03097259110604,20.03097259110604,normal
2024-01-10 12:00:00,20.81140700448604,20.81140700448604,normal
2024-01-10 13:00:00,23.66365572452801,23.66365572452801,normal
2024-01-10 14:00:00,20.91291021250044,20.91291021250044,normal
2024-01-10 15:00:00,22.882308427904853,22.882308427904853,normal
2024-01-10 16:00:00,22.6226578949015,22.6226578949015,normal
2024-01-10 17:00:00,21.31660641513493,21.31660641513493,normal
2024-01-10 18:00:00,27.00193742689355,27.00193742689355,normal
2024-01-10 19:00:00,24.081843117154516,24.081843117154516,normal
2024-01-10 20:00:00,18.86913957235342,18.86913957235342,normal
2024-01-10 21:00:00,23.40295340295081,23.40295340295081,normal
2024-01-10 22:00:00,21.822015733752124,21.822015733752124,normal
2024-01-10 23:00:00,24.970634285341312,24.970634285341312,normal
2024-01-11 00:00:00,21.80523976913329,21.80523976913329,normal
2024-01-11 01:00:00,23.28934545187441,23.28934545187441,normal
2024-01-11 02:00:00,24.66103216435711,24.66103216435711,normal
2024-01-11 03:00:00,25.518178919792824,25.518178919792824,normal
2024-01-11 04:00:00,21.524719339177963,21.524719339177963,normal
2024-01-11 05:00:00,23.397639463374723,23.397639463374723,normal
2024-01-11 06:00:00,23.260414003580685,23.260414003580685,normal
2024-01-11 07:00:00,23.04928267877099,23.04928267877099,normal
2024-01-11 08:00:00,28.034095954217264,28.034095954217264,normal
2024-01-11 09:00:00,25.461638997894536,25.461638997894536,normal
2024-01-11 10:00:00,22.27926639927631,22.27926639927631,normal
2024-01-11 11:00:00,26.78661424464053,26.78661424464053,normal
2024-01-11 12:00:00,29.345181535688678,29.345181535688678,normal
2024-01-11 13:00:00,27.31552633357562,27.31552633357562,normal
2024-01-11 14:00:00,22.3609561923518,22.3609561923518,normal
2024-01-11 15:00:00,24.5793292581609,24.5793292581609,normal
2024-01-11 16:00:00,28.22835177367786,28.22835177367786,normal
2024-01-11 17:00:00,24.42418665349396,24.42418665349396,normal
2024-01-11 18:00:00,26.870062173705534,26.870062173705534,normal
2024-01-11 19:00:00,27.672133610295944,27.672133610295944,normal
2024-01-11 20:00:00,24.406640167323754,24.406640167323754,normal
2024-01-11 21:00:00,26.275935409079064,26.275935409079064,normal
2024-01-11 22:00:00,20.043449712978976,20.043449712978976,normal
2024-01-11 23:00:00,24.60439321609752,24.60439321609752,normal
2024-01-12 00:00:00,26.271084241335352,26.271084241335352,normal
2024-01-12 01:00:00,24.39926659922502,24.39926659922502,normal
2024-01-12 02:00:00,30.273531894453075,24.24967947589388,outlier
2024-01-12 03:00:00,24.25728212700273,24.25728212700273,normal
2024-01-12 04:00:00,26.34103869646338,26.34103869646338,normal
2024-01-12 05:00:00,27.580619948929165,27.580619948929165,normal
2024-01-12 06:00:00,30.293899857787096,30.293899857787096,normal
2024-01-12 07:00:00,24.62581633520324,30.02699006135653,outlier
2024-01-12 08:00:00,29.90381294887941,29.90381294887941,normal
2024-01-12 09:00:00,27.67145400233308,27.67145400233308,normal
2024-01-12 10:00:00,25.754846924829483,25.754846924829483,normal
2024-01-12 11:00:00,28.702154276952424,28.702154276952424,normal
2024-01-12 12:00:00,28.229206399479256,28.229206399479256,normal
2024-01-12 13:00:00,26.676716690801936,26.676716690801936,normal
2024-01-12 14:00:00,28.05562667416497,28.05562667416497,normal
2024-01-12 15:00:00,27.176978831901508,27.176978831901508,normal
2024-01-12 16:00:00,28.19885675758711,28.19885675758711,normal
2024-01-12 17:00:00,29.312871450113587,29.312871450113587,normal
2024-01-12 18:00:00,31.16996179853446,31.16996179853446,normal
2024-01-12 19:00:00,25.52412197463751,25.52412197463751,normal
2024-01-12 20:00:00,32.260146707461615,25.86803380324786,outlier
2024-01-12 21:00:00,24.076747704353284,24.076747704353284,normal
2024-01-12 22:00:00,27.656745702752676,27.656745702752676,normal
2024-01-12 23:00:00,29.1089436471892,29.1089436471892,normal
2024-01-13 00:00:00,28.458957065117897,28.458957065117897,normal
2024-01-13 01:00:00,26.608997460824856,26.608997460824856,normal
2024-01-13 02:00:00,27.3884406658595,27.3884406658595,normal
2024-01-13 03:00:00,26.76196171109975,26.76196171109975,normal
2024-01-13 04:00:00,26.50564400253309,26.50564400253309,normal
2024-01-13 05:00:00,29.313278110671305,29.313278110671305,normal
2024-01-13 06:00:00,28.251271465358897,28.251271465358897,normal
2024-01-13 07:00:00,26.06824609984277,26.06824609984277,normal
2024-01-13 08:00:00,29.163955952992453,29.163955952992453,normal
2024-01-13 09:00:00,27.884135496676947,27.884135496676947,normal
2024-01-13 10:00:00,28.79436828621385,28.79436828621385,normal
2024-01-13 11:00:00,28.321588845282005,28.321588845282005,normal
2024-01-13 12:00:00,25.292873498627205,25.292873498627205,normal
2024-01-13 13:00:00,25.714157656302884,25.714157656302884,normal
2024-01-13 14:00:00,28.20817781922649,28.20817781922649,normal
2024-01-13 15:00:00,27.80911892802832,27.80911892802832,normal
2024-01-13 16:00:00,26.417392878633105,26.417392878633105,normal
2024-01-13 17:00:00,26.561021272347183,26.561021272347183,normal
2024-01-13 18:00:00,28.745551510968685,28.745551510968685,normal
2024-01-13 19:00:00,24.867959220939408,24.867959220939408,normal
2024-01-13 20:00:00,27.003549832577185,27.003549832577185,normal
2024-01-13 21:00:00,25.360949922902737,25.360949922902737,normal
2024-01-13 22:00:00,25.184040039358948,25.184040039358948,normal
2024-01-13 23:00:00,27.669475184294654,27.669475184294654,normal
2024-01-14 00:00:00,26.97409365487439,26.97409365487439,normal
2024-01-14 01:00:00,26.80081172143646,26.80081172143646,normal
2024-01-14 02:00:00,27.63484716566647,27.63484716566647,normal
2024-01-14 03:00:00,24.915934625109,24.915934625109,normal
2024-01-14 04:00:00,26.088185391906883,26.088185391906883,normal
2024-01-14 05:00:00,23.954787601387743,23.954787601387743,normal
2024-01-14 06:00:00,25.07575696085432,25.07575696085432,normal
2024-01-14 07:00:00,24.020672429613462,24.020672429613462,normal
2024-01-14 08:00:00,24.33028197999024,24.33028197999024,normal
2024-01-14 09:00:00,25.184094437598144,25.184094437598144,normal
2024-01-14 10:00:00,22.21734438198103,22.21734438198103,normal
2024-01-14 11:00:00,27.9014306002346,22.307923857796297,outlier
2024-01-14 12:00:00,21.5706992778052,21.5706992778052,normal
2024-01-14 13:00:00,21.023977233970207,21.023977233970207,normal
2024-01-14 14:00:00,25.6420649331398,25.6420649331398,normal
2024-01-14 15:00:00,24.78684182081016,24.78684182081016,normal
2024-01-14 16:00:00,24.333919587060468,24.333919587060468,normal
2024-01-14 17:00:00,24.22931929471558,24.22931929471558,normal
2024-01-14 18:00:00,22.8401504271988,22.8401504271988,normal
2024-01-14 19:00:00,20.967488204622427,20.967488204622427,normal
2024-01-14 20:00:00,22.81655288078456,22.81655288078456,normal
2024-01-14 21:00:00,21.21940358269113,21.21940358269113,normal
2024-01-14 22:00:00,24.438814132776265,24.438814132776265,normal
2024-01-14 23:00:00,22.115584818572007,22.115584818572007,normal
2024-01-15 00:00:00,20.686304505670464,20.686304505670464,normal
2024-01-15 01:00:00,21.62878189967264,21.62878189967264,normal
2024-01-15 02:00:00,23.03849087034814,23.03849087034814,normal
2024-01-15 03:00:00,21.033220213467423,21.033220213467423,normal
2024-01-15 04:00:00,20.471366733228468,20.471366733228468,normal
2024-01-15 05:00:00,22.5655291317618,22.5655291317618,normal
2024-01-15 06:00:00,22.537738126972517,22.537738126972517,normal
2024-01-15 07:00:00,21.01094786005457,21.01094786005457,normal
2024-01-15 08:00:00,21.067223190638565,21.067223190638565,normal
2024-01-15 09:00:00,22.465340460637623,22.465340460637623,normal
2024-01-15 10:00:00,19.10450802378632,19.10450802378632,normal
2024-01-15 11:00:00,19.192682025102147,19.192682025102147,normal
2024-01-15 12:00:00,20.585133416083227,20.585133416083227,normal
2024-01-15 13:00:00,21.616983234349743,21.616983234349743,normal
2024-01-15 14:00:00,22.694937114791536,22.694937114791536,normal
2024-01-15 15:00:00,25.060394534069125,25.060394534069125,normal
2024-01-15 16:00:00,23.868785752649668,23.868785752649668,normal
2024-01-15 17:00:00,21.884488703682777,21.884488703682777,normal
2024-01-15 18:00:00,22.22422023482107,22.22422023482107,normal
2024-01-15 19:00:00,20.32192375094982,20.32192375094982,normal
2024-01-15 20:00:00,22.36136718955848,22.36136718955848,normal
2024-01-15 21:00:00,21.898989826476445,21.898989826476445,normal
2024-01-15 22:00:00,23.205965785691717,23.205965785691717,normal
2024-01-15 23:00:00,20.996385746495054,20.996385746495054,normal
2024-01-16 00:00:00,23.78573128816732,23.78573128816732,normal
2024-01-16 01:00:00,25.91433794280639,25.91433794280639,normal
2024-01-16 02:00:00,22.738538406419785,22.738538406419785,normal
2024-01-16 03:00:00,23.871789522841254,23.871789522841254,normal
2024-01-16 04:00:00,24.56578951620337,24.56578951620337,normal
2024-01-16 05:00:00,22.50473134434276,22.50473134434276,normal
2024-01-16 06:00:00,23.88125919474064,23.88125919474064,normal
2024-01-16 07:00:00,23.5880774740718,23.5880774740718,normal
2024-01-16 08:00:00,23.89165533088197,23.89165533088197,normal
2024-01-16 09:00:00,22.286952590562823,22.286952590562823,normal
2024-01-16 10:00:00,24.021578493109047,24.021578493109047,normal
2024-01-16 11:00:00,25.110708782956618,25.110708782956618,normal
2024-01-16 12:00:00,27.16136623038022,27.16136623038022,normal
2024-01-16 13:00:00,26.323839397883795,26.323839397883795,normal
2024-01-16 14:00:00,28.85936783758052,28.85936783758052,normal
2024-01-16 15:00:00,23.16713023352736,23.16713023352736,normal
2024-01-16 16:00:00,26.596034350806253,26.596034350806253,normal
2024-01-16 17:00:00,25.36801624681664,25.36801624681664,normal
2024-01-16 18:00:00,29.53087392985578,29.53087392985578,normal
2024-01-16 19:00:00,23.68422922941097,23.68422922941097,normal
2024-01-16 20:00:00,23.770187944627303,23.770187944627303,normal
2024-01-16 21:00:00,24.39852832205955,24.39852832205955,normal
2024-01-16 22:00:00,21.495711175329262,21.495711175329262,normal
2024-01-16 23:00:00,24.836323222237443,24.836323222237443,normal
2024-01-17 00:00:00,24.51167946335229,24.51167946335229,normal
2024-01-17 01:00:00,26.47026955469155,26.47026955469155,normal
2024-01-17 02:00:00,26.989608032673,26.989608032673,normal
2024-01-17 03:00:00,30.19178729892889,30.19178729892889,normal
2024-01-17 04:00:00,28.47004497184519,28.47004497184519,normal
2024-01-17 05:00:00,25.54121948310774,25.54121948310774,normal
2024-01-17 06:00:00,25.01979026646209,25.01979026646209,normal
2024-01-17 07:00:00,27.917510163952382,27.917510163952382,normal
2024-01-17 08:00:00,24.40542444616312,24.40542444616312,normal
2024-01-17 09:00:00,30.815913769506995,30.815913769506995,normal
2024-01-17 10:00:00,29.613600487499017,29.613600487499017,normal
2024-01-17 11:00:00,26.412457323725658,26.412457323725658,normal
2024-01-17 12:00:00,24.01475215433956,24.01475215433956,normal
2024-01-17 13:00:00,30.23287726366636,30.23287726366636,normal
2024-01-17 14:00:00,27.373852611419764,27.373852611419764,normal
2024-01-17 15:00:00,30.149858737287524,30.149858737287524,normal
2024-01-17 16:00:00,24.54998043459415,24.54998043459415,normal
2024-01-17 17:00:00,26.59784968209525,26.59784968209525,normal
2024-01-17 18:00:00,27.857861060380053,27.857861060380053,normal
2024-01-17 19:00:00,27.98499183014523,27.98499183014523,normal
2024-01-17 20:00:00,27.02733061034244,27.02733061034244,normal
2024-01-17 21:00:00,29.20227519939036,29.20227519939036,normal
2024-01-17 22:00:00,25.84305835874253,25.84305835874253,normal
2024-01-17 23:00:00,27.707819933301973,27.707819933301973,normal
2024-01-18 00:00:00,28.23996996385181,28.23996996385181,normal
2024-01-18 01:00:00,29.027559280924116,29.027559280924116,normal
2024-01-18 02:00:00,29.413719139014177,29.413719139014177,normal
2024-01-18 03:00:00,25.72553830315012,25.72553830315012,normal
2024-01-18 04:00:00,24.883491742384606,24.883491742384606,normal
2024-01-18 05:00:00,30.476593561699328,30.476593561699328,normal
2024-01-18 06:00:00,28.54808619746553,28.54808619746553,normal
2024-01-18 07:00:00,26.341496212239505,26.341496212239505,normal
2024-01-18 08:00:00,30.888689653276767,30.888689653276767,normal
2024-01-18 09:00:00,27.958686874562588,27.958686874562588,normal
2024-01-18 10:00:00,30.020066954204708,30.020066954204708,normal
2024-01-18 11:00:00,27.723992233600384,27.723992233600384,normal
2024-01-18 12:00:00,31.63146276537214,31.63146276537214,normal
2024-01-18 13:00:00,30.93538663519906,30.93538663519906,normal
2024-01-18 14:00:00,26.835454188445134,26.835454188445134,normal
2024-01-18 15:00:00,29.179369681391226,29.179369681391226,normal
2024-01-18 16:00:00,28.424235567888243,28.424235567888243,normal
2024-01-18 17:00:00,29.7626700749431,29.7626700749431,normal
2024-01-18 18:00:00,24.982420867290507,24.982420867290507,normal
2024-01-18 19:00:00,28.166451863438592,28.166451863438592,normal
2024-01-18 20:00:00,28.78879413425216,28.78879413425216,normal
2024-01-18 21:00:00,23.02788341264884,23.02788341264884,normal
2024-01-18 22:00:00,24.04839998395104,24.04839998395104,normal
2024-01-18 23:00:00,22.20247072190124,22.20247072190124,normal
2024-01-19 00:00:00,25.604937806075704,25.604937806075704,normal
2024-01-19 01:00:00,27.43879360106698,27.43879360106698,normal
2024-01-19 02:00:00,28.86587205817524,28.86587205817524,normal
2024-01-19 03:00:00,25.8646439329283,25.8646439329283,normal
