date_time,temperatura,flujo,presion
2024-01-05 20:00:00,23.536769922348242,100.54697397302446,102.20170779261913
2024-01-05 21:00:00,21.403351871241355,103.62883311949346,100.9711906014832
2024-01-05 22:00:00,26.164015634539336,102.40504615868356,101.10054952335749
2024-01-05 23:00:00,25.522701620764327,101.11942012139566,101.52532719800381
2024-01-06 00:00:00,25.743817399489316,96.04762772277344,101.552762966479
2024-01-06 01:00:00,22.487991725512344,102.35734178567998,101.59351515278018
2024-01-06 02:00:00,27.25910110905591,109.41012248237517,101.31936511101459
2024-01-06 03:00:00,21.79792214785789,106.7271002307749,100.42849754363476
2024-01-06 04:00:00,25.924445979148054,107.96593313319698,101.81671576615055
2024-01-06 05:00:00,29.281373601977286,97.44392161784407,100.42682730349065
2024-01-06 06:00:00,23.06936905119167,95.0519758987071,101.15131773261952
2024-01-06 07:00:00,24.067699515359124,99.37106539950176,100.62286207499032
2024-01-06 08:00:00,25.548950344726766,100.27862456144348,100.96793082670351
2024-01-06 09:00:00,24.491175009362472,105.47095759235474,101.16438120515174
2024-01-06 10:00:00,22.54403310213118,91.5376768514259,101.16067860772513
2024-01-06 11:00:00,25.92810649673039,107.64775159730307,101.21096037711764
2024-01-06 12:00:00,23.81001666308792,99.20996050710505,101.80685563452933
2024-01-06 13:00:00,27.023116421748764,97.8655946502629,101.22676715075698
2024-01-06 14:00:00,24.37570129338219,94.93947812369916,100.87792168235468
2024-01-06 15:00:00,29.45000103137693,91.72571664067115,101.48204358414418
2024-01-06 16:00:00,24.91583346874335,104.11585291980957,101.59473524446231
2024-01-06 17:00:00,25.96671977493268,100.36658983594202,100.3861960924315
2024-01-06 18:00:00,28.36235372790394,93.55019550129472,101.29870003492493
2024-01-06 19:00:00,24.393729751621162,93.52460613968192,101.35058637115544
2024-01-06 20:00:00,27.425879665364626,98.32107650354936,100.85121824832001
2024-01-06 21:00:00,29.695820343354146,108.34510762644696,101.6878534066558
2024-01-06 22:00:00,23.971940651255174,98.70204324318198,100.92497220648373
2024-01-06 23:00:00,27.656080994148844,92.48428523440947,101.06278822673578
2024-01-07 00:00:00,27.900769180044303,98.77128467957027,100.91346408785806
2024-01-07 01:00:00,29.032888380589135,98.63638215126164,101.00778952379073
2024-01-07 02:00:00,25.07740844012953,86.51556678529214,100.4518624565524
2024-01-07 03:00:00,24.986086914610095,99.72852566741093,100.27997455870285
2024-01-07 04:00:00,28.740007418668675,98.84532734895662,101.79725253161249
2024-01-07 05:00:00,28.352478873953284,103.48103182406709,100.57651932584083
2024-01-07 06:00:00,10.0,109.24478047472672,100.50430382527185
2024-01-07 07:00:00,28.555353217832494,105.63282514773879,99.92330494319815
2024-01-07 08:00:00,26.543709572937477,98.65555654722584,100.68051912615525
2024-01-07 09:00:00,28.402310742380607,94.46737045629165,100.33845510329625
2024-01-07 10:00:00,28.55064964822836,112.8667990162493,101.82100758006818
2024-01-07 11:00:00,26.555093501280794,100.29609217007244,101.50490854467132
2024-01-07 12:00:00,31.727179058413327,100.06964645956474,100.65592482741114
2024-01-07 13:00:00,28.94764206174133,99.87937456444999,102.12621790267215
2024-01-07 14:00:00,25.61421703111402,100.99042380383928,101.4908827434958
2024-01-07 15:00:00,29.29928854904052,99.27819794038028,100.8375843082457
2024-01-07 16:00:00,26.0187113994155,97.13168996559882,99.75029714256321
2024-01-07 17:00:00,29.5167187143461,97.26570529379804,102.14547128629538
2024-01-07 18:00:00,30.226860590550068,99.83623364892001,100.30521376661821
2024-01-07 19:00:00,26.228152063251105,97.28287614433117,100.17730062652156
2024-01-07 20:00:00,29.748943928527964,96.43577108661418,101.51128521600482
2024-01-07 21:00:00,28.593374484591017,100.53215113845948,102.21987620316963
2024-01-07 22:00:00,29.350635821257857,98.72511391289572,101.69213640925526
2024-01-07 23:00:00,31.432039457900487,107.51996494291345,101.28195456002618
2024-01-08 00:00:00,27.073020492259104,86.74515095803494,101.29737717083265
2024-01-08 01:00:00,25.975259470610972,105.45753425961232,101.42670777939016
2024-01-08 02:00:00,25.616432478619426,106.23042596248814,101.37946429489338
2024-01-08 03:00:00,25.670582900671583,89.63304883795925,101.14059571198469
2024-01-08 04:00:00,27.048987874794133,98.28656202959826,101.05210055197594
2024-01-08 05:00:00,27.78097623544129,98.14279567002104,100.96870343605023
2024-01-08 06:00:00,27.542289288906588,92.9624415264109,100.62301770556667
2024-01-08 07:00:00,28.528538359334625,96.11091656204562,100.85966246156661
2024-01-08 08:00:00,26.7807553624311,94.44712077267086,100.15352159290231
2024-01-08 09:00:00,29.5380134853129,108.76135221711812,100.95083018660263
2024-01-08 10:00:00,25.973748902897743,104.6783919657373,100.50570444642455
2024-01-08 11:00:00,31.811761267284705,106.3577754749708,100.44820534139211
2024-01-08 12:00:00,27.487690151255283,103.60836032021618,101.08994707557675
2024-01-08 13:00:00,24.38388261975467,94.35474114391386,101.6960011431723
2024-01-08 14:00:00,23.81551009092583,97.37739866860113,101.45915830300116
2024-01-08 15:00:00,26.778944532827268,102.4468728061396,100.21474969818841
2024-01-08 16:00:00,25.221744171649043,93.88936095554027,100.50518593171483
2024-01-08 17:00:00,26.949669444325483,103.56499215086194,101.47038559399411
2024-01-08 18:00:00,26.319838519668274,98.79837300920933,100.50875630323084
2024-01-08 19:00:00,25.07846704585486,98.12589596225202,100.88768342500148
2024-01-08 20:00:00,23.380738840223263,103.55479984101746,101.27502604951228
2024-01-08 21:00:00,21.894647455197294,102.2213165574302,100.51582777256819
2024-01-08 22:00:00,23.88151673448053,98.1951691709046,101.05268775307297
2024-01-08 23:00:00,26.338112477296686,105.79664901682123,100.3329872525409
2024-01-09 00:00:00,24.905207144591472,94.59468336200051,100.69931617802439
2024-01-09 01:00:00,21.83855404508467,103.07967803472133,101.15989096707126
2024-01-09 02:00:00,24.531079972469538,102.96550628984193,100.20350313323416
2024-01-09 03:00:00,24.812077178590854,98.45226780343005,101.2202373689802
2024-01-09 04:00:00,22.13284773984195,101.63066511121059,100.99018110053666
2024-01-09 05:00:00,24.069881038139776,93.74443211807349,101.27624497720858
2024-01-09 06:00:00,23.743809755566037,104.6201350960345,101.11195706703234
2024-01-09 07:00:00,21.209844019801164,99.07548931778506,101.68207021498692
2024-01-09 08:00:00,24.083511388028455,200.0,101.06261225132396
2024-01-09 09:00:00,24.36573708030736,105.24504612918444,100.78529722943738
2024-01-09 10:00:00,25.290890539671906,96.4782815472862,101.06114875151614
2024-01-09 11:00:00,25.11769923641681,92.9576935181822,101.27164901451819
2024-01-09 12:00:00,20.14503720130519,92.21685413238048,101.02443003516285
2024-01-09 13:00:00,20.92025462895537,103.0300497567282,101.02029584560194
2024-01-09 14:00:00,23.727013105126574,93.59785323751859,100.64900415609662
2024-01-09 15:00:00,23.631308778621417,108.77397090992183,100.66854954122452
2024-01-09 16:00:00,23.546615965355134,89.59035296058138,100.29869736410015
2024-01-09 17:00:00,30.140974695145598,108.48228184145019,101.87478837159347
2024-01-09 18:00:00,23.502693741471322,101.05508733601309,100.37806838230436
2024-01-09 19:00:00,24.564041350484725,99.51643444064804,100.65354740110205
2024-01-09 20:00:00,24.139677262147984,97.27540456595526,100.6407963672154
2024-01-09 21:00:00,23.480139276756873,101.99568057176036,101.44746218847222
2024-01-09 22:00:00,21.499556461908746,99.81182648787576,100.85252516085399
2024-01-09 23:00:00,23.607944837224498,105.5165094100826,101.62387103633687
2024-01-10 00:00:00,20.51154088072538,100.5711382433102,100.66325468787807
2024-01-10 01:00:00,21.55809449902343,100.75150880730939,101.1394970811119
2024-01-10 02:00:00,21.04296414442266,98.18193893893073,100.58232647337012
2024-01-10 03:00:00,22.166863263091194,99.71527188139466,102.07257456388669
2024-01-10 04:00:00,26.629346513694905,101.5390088444603,100.40620079048524
2024-01-10 05:00:00,18.269911755388367,91.44915803671687,101.15491035511351
2024-01-10 06:00:00,23.38886261613706,93.25907288947144,101.31688844046604
2024-01-10 07:00:00,18.810268178377502,103.71632047011357,101.20689954872574
2024-01-10 08:00:00,21.118603080967183,100.85432719063971,100.90735617056114
2024-01-10 09:00:00,24.27447720140095,99.0800833182366,100.93508965013329
2024-01-10 10:00:00,22.26650228848466,100.09216966532696,101.02190573598955
2024-01-10 11:00:00,20.03097259110604,101.73790852680835,100.92649899918575
2024-01-10 12:00:00,20.811407004486036,97.30120159845319,101.48193955839746
2024-01-10 13:00:00,23.663655724528006,96.10847637298843,102.10526150079568
2024-01-10 14:00:00,20.91291021250044,100.9792262754884,100.72125410749608
2024-01-10 15:00:00,22.882308427904853,95.10813611192484,100.31509851021046
2024-01-10 16:00:00,22.6226578949015,102.04126377857236,100.95585897582437
2024-01-10 17:00:00,21.316606415134935,91.48708197881079,102.28985466882716
2024-01-10 18:00:00,27.00193742689355,105.14577818662822,100.59816271601514
2024-01-10 19:00:00,24.081843117154513,102.36298741206521,101.81955840272204
2024-01-10 20:00:00,18.86913957235342,101.28014867156938,101.83885040703822
2024-01-10 21:00:00,23.40295340295081,104.91345491972757,100.72320587914601
2024-01-10 22:00:00,21.822015733752124,108.32737222231289,101.28449153959264
2024-01-10 23:00:00,24.970634285341312,105.07185032509065,101.81419831156427
2024-01-11 00:00:00,21.805239769133294,90.79562884334177,100.81043612950626
2024-01-11 01:00:00,23.28934545187441,93.6021151663215,100.89820981994882
2024-01-11 02:00:00,24.66103216435711,96.8759071115216,100.70915954302568
2024-01-11 03:00:00,25.518178919792824,100.13045525105417,100.49262163465356
2024-01-11 04:00:00,21.524719339177963,102.58829510234561,100.675361227467
2024-01-11 05:00:00,23.397639463374723,96.37128093423267,100.38802986661887
2024-01-11 06:00:00,23.260414003580685,100.9338338223854,101.01704173412962
2024-01-11 07:00:00,23.04928267877099,96.22308533823339,100.61501338447069
2024-01-11 08:00:00,28.034095954217264,96.94241098504025,101.11689295589538
2024-01-11 09:00:00,25.461638997894536,92.96669451575889,100.22205217689819
2024-01-11 10:00:00,22.27926639927631,95.38383376944547,101.16544011610723
2024-01-11 11:00:00,26.78661424464053,93.24157697191833,101.41676448080446
2024-01-11 12:00:00,29.345181535688674,95.12063373511333,100.00313217871427
2024-01-11 13:00:00,27.31552633357562,105.2682089830392,101.18702828492378
2024-01-11 14:00:00,22.3609561923518,95.25300555584029,101.61383449623665
2024-01-11 15:00:00,24.5793292581609,113.16191032418695,100.3951794906544
2024-01-11 16:00:00,28.22835177367786,102.46658950440445,101.83628619341886
2024-01-11 17:00:00,24.424186653493962,100.92418061847437,101.20950950468303
2024-01-11 18:00:00,26.870062173705538,95.70821109909393,100.6474940721208
2024-01-11 19:00:00,27.672133610295944,103.50154939704495,100.97211546117114
2024-01-11 20:00:00,24.406640167323754,97.12181086881112,101.27916345626086
2024-01-11 21:00:00,26.275935409079064,100.6100490732268,101.03800269570621
2024-01-11 22:00:00,20.043449712978976,112.80042269134397,101.26937799622318
2024-01-11 23:00:00,24.60439321609752,99.51970050137675,100.53966320346032
2024-01-12 00:00:00,26.271084241335352,105.74636663142837,101.08468041201805
2024-01-12 01:00:00,24.39926659922502,96.48411787437057,100.2931427515475
2024-01-12 02:00:00,30.273531894453075,99.82505754751519,100.94438696932565
2024-01-12 03:00:00,24.25728212700273,108.85400317817755,100.5480461792676
2024-01-12 04:00:00,26.34103869646338,96.86516471106117,100.63223502870511
2024-01-12 05:00:00,27.580619948929165,109.06224278998465,101.61804658760522
2024-01-12 06:00:00,30.293899857787096,103.53875967727738,101.54565506029714
2024-01-12 07:00:00,24.62581633520324,97.18766612052866,101.30456906045359
2024-01-12 08:00:00,29.903812948879406,103.1620386952776,100.45384361766371
2024-01-12 09:00:00,27.67145400233308,104.86277224813365,100.8417957751526
2024-01-12 10:00:00,25.754846924829483,103.10904981108598,101.6065488499896
2024-01-12 11:00:00,28.702154276952424,92.14887640054772,101.07085845681995
2024-01-12 12:00:00,28.229206399479256,96.36431412087566,102.15966476999084
2024-01-12 13:00:00,26.676716690801936,98.76240682224248,101.19665891969719
2024-01-12 14:00:00,28.055626674164966,99.62783285449977,101.09602455824502
2024-01-12 15:00:00,27.176978831901508,103.10336048775339,100.84544176789875
2024-01-12 16:00:00,28.19885675758711,100.88850500466627,101.06677045239114
2024-01-12 17:00:00,29.312871450113587,93.32327820644949,100.92376508180973
2024-01-12 18:00:00,31.16996179853446,101.90098925502981,101.3540543383443
2024-01-12 19:00:00,25.52412197463751,103.05292872641911,101.47835115839729
2024-01-12 20:00:00,32.260146707461615,102.7989522396552,100.60700526974603
2024-01-12 21:00:00,24.076747704353284,105.4039036277731,100.3343835232211
2024-01-12 22:00:00,27.656745702752673,104.16961077274452,100.08189731344835
2024-01-12 23:00:00,29.1089436471892,102.29590039614219,101.25399566345627
2024-01-13 00:00:00,28.458957065117897,99.64917144270676,100.44831669691307
2024-01-13 01:00:00,26.608997460824856,91.69519533242004,99.92355470352376
2024-01-13 02:00:00,27.3884406658595,102.14809109566293,101.19428930226549
2024-01-13 03:00:00,26.76196171109975,101.03843843581555,102.2464997587164
2024-01-13 04:00:00,26.50564400253309,101.35789418597686,100.99696454423005
2024-01-13 05:00:00,29.313278110671305,93.61625712089845,101.41924538722581
2024-01-13 06:00:00,28.251271465358897,94.59471729795868,101.04091467927378
2024-01-13 07:00:00,26.068246099842774,105.26576426666452,100.95055517340442
2024-01-13 08:00:00,29.163955952992453,99.80222423071673,101.45953824149389
2024-01-13 09:00:00,27.884135496676947,103.40750348686312,100.85486272790567
2024-01-13 10:00:00,28.79436828621385,100.1415918806523,101.13369615703596
2024-01-13 11:00:00,28.321588845282005,100.14878069747873,101.16084890309801
2024-01-13 12:00:00,25.292873498627205,104.69141902988,100.66595477317847
2024-01-13 13:00:00,25.714157656302884,97.41977635891313,101.49602117476826
2024-01-13 14:00:00,28.208177819226492,100.48060388470492,100.91252012165229
2024-01-13 15:00:00,27.809118928028322,97.6886235564748,100.62212742025358
2024-01-13 16:00:00,26.417392878633105,97.82751886283842,101.2682549217852
2024-01-13 17:00:00,26.561021272347183,98.4541393826568,100.55076600910448
2024-01-13 18:00:00,28.745551510968685,101.11066885816857,101.01409057868456
2024-01-13 19:00:00,24.867959220939408,97.60625689168262,100.9954405016779
2024-01-13 20:00:00,27.003549832577185,106.2787806278676,101.54294778291579
2024-01-13 21:00:00,25.360949922902737,95.52696348890248,101.23734911643997
2024-01-13 22:00:00,25.184040039358948,99.0656417791932,100.98748652062743
2024-01-13 23:00:00,27.669475184294658,97.80134470862913,101.40888314960014
2024-01-14 00:00:00,26.97409365487439,107.23488942176867,101.69510377450865
2024-01-14 01:00:00,26.80081172143646,100.98277388255788,101.27890515317593
2024-01-14 02:00:00,27.63484716566647,105.15922269734317,101.0051763099217
2024-01-14 03:00:00,24.915934625108996,92.57219813481514,100.34408188382493
2024-01-14 04:00:00,26.088185391906883,101.33525132934629,100.46744316846231
2024-01-14 05:00:00,23.954787601387746,104.44815397811719,100.84738764782267
2024-01-14 06:00:00,25.075756960854317,100.41141994637712,100.69524389892035
2024-01-14 07:00:00,24.020672429613466,105.32740187532676,100.90651434850727
2024-01-14 08:00:00,24.33028197999024,97.41355774949814,101.02832496244855
2024-01-14 09:00:00,25.184094437598144,107.0467372009279,101.26484637717837
2024-01-14 10:00:00,22.21734438198103,111.49449061809625,100.96475061097046
2024-01-14 11:00:00,27.901430600234598,98.18580719780171,101.24325082191311
2024-01-14 12:00:00,21.570699277805197,97.77248739299614,101.03223720740506
2024-01-14 13:00:00,21.023977233970207,107.2669223855885,100.01226671682306
2024-01-14 14:00:00,25.642064933139796,107.89786072865357,100.53033230309062
2024-01-14 15:00:00,24.78684182081016,97.38569986423366,100.92795622213919
2024-01-14 16:00:00,24.333919587060468,97.89906591452072,100.39515262857945
2024-01-14 17:00:00,24.22931929471558,98.59107695569746,101.2999643649981
2024-01-14 18:00:00,22.8401504271988,93.27774744482862,101.76537541617185
2024-01-14 19:00:00,20.967488204622427,95.40674026757901,101.60938092584865
2024-01-14 20:00:00,22.816552880784556,94.97929616623966,100.8932785645349
2024-01-14 21:00:00,21.219403582691132,96.16101217447935,101.74536306842498
2024-01-14 22:00:00,24.438814132776262,99.8265755630661,101.07433372860106
2024-01-14 23:00:00,22.115584818572007,101.1710736626826,100.83145701444099
2024-01-15 00:00:00,20.686304505670464,107.75250246407039,100.69329866822953
2024-01-15 01:00:00,21.62878189967264,95.00822979630604,100.84876515675593
2024-01-15 02:00:00,23.03849087034814,104.92161199238292,100.80591159072938
2024-01-15 03:00:00,21.033220213467423,98.93005577887246,101.08520811118774
2024-01-15 04:00:00,20.471366733228468,99.75268145173783,101.08028699052493
2024-01-15 05:00:00,22.5655291317618,103.37409746083301,101.00152301007671
2024-01-15 06:00:00,22.537738126972513,94.3863898921885,101.21846908487318
2024-01-15 07:00:00,21.01094786005457,101.91204873092025,101.59532313739317
2024-01-15 08:00:00,21.067223190638565,100.83226104106528,101.47477706772067
2024-01-15 09:00:00,22.465340460637623,102.46225632004075,100.25755101577505
2024-01-15 10:00:00,19.104508023786316,101.44584321953909,99.72303943254903
2024-01-15 11:00:00,19.192682025102147,112.27650069955448,101.46715995561964
2024-01-15 12:00:00,20.585133416083227,96.81130007874341,100.31656065079228
2024-01-15 13:00:00,21.616983234349746,97.34501522499092,100.88761729905366
2024-01-15 14:00:00,22.694937114791536,96.88429736787617,100.41494348697032
2024-01-15 15:00:00,25.060394534069125,97.22261440419872,100.09900978120999
2024-01-15 16:00:00,23.868785752649668,96.81306436346742,101.27073136410239
2024-01-15 17:00:00,21.884488703682777,105.94508265553776,101.37957758015132
2024-01-15 18:00:00,22.22422023482107,107.10252123994927,100.71174479963663
2024-01-15 19:00:00,20.32192375094982,97.14626853125262,99.70447885392754
2024-01-15 20:00:00,22.36136718955848,95.83822213447885,100.72687777587376
2024-01-15 21:00:00,21.898989826476445,102.35707778193202,101.19590200270127
2024-01-15 22:00:00,23.205965785691713,97.23888477859515,100.26054421561294
2024-01-15 23:00:00,20.996385746495058,103.16465908877755,101.09167995988958
2024-01-16 00:00:00,23.785731288167316,101.01461510425649,100.9923450754135
2024-01-16 01:00:00,25.91433794280639,92.42127942501384,101.28964574980054
2024-01-16 02:00:00,22.738538406419785,107.73752600665031,101.05979018420707
2024-01-16 03:00:00,23.871789522841258,108.9793883654776,100.51346552955923
2024-01-16 04:00:00,24.565789516203374,96.93605654757806,101.59828575083225
2024-01-16 05:00:00,22.504731344342762,98.06149220032007,100.92073521348651
2024-01-16 06:00:00,23.881259194740636,101.42932695362452,100.98634773024503
2024-01-16 07:00:00,23.588077474071802,101.67228394993512,100.5333660204634
2024-01-16 08:00:00,23.89165533088197,103.29272136336415,100.77835887440425
2024-01-16 09:00:00,22.286952590562823,110.05102269383175,100.55759864298655
2024-01-16 10:00:00,24.021578493109047,99.11526386252976,100.91352697003829
2024-01-16 11:00:00,25.110708782956618,96.00851377730773,101.85585424007117
2024-01-16 12:00:00,27.16136623038022,93.10340385992737,100.31404942853432
2024-01-16 13:00:00,26.323839397883795,96.3453498002904,100.19321930106163
2024-01-16 14:00:00,28.859367837580518,99.83436513563102,101.7355851637468
2024-01-16 15:00:00,23.167130233527356,108.97278931758893,100.89533816142406
2024-01-16 16:00:00,26.596034350806253,97.41194350481915,100.66546363067005
2024-01-16 17:00:00,25.36801624681664,101.11893975819449,101.51995234369804
